Mode No.;Surface;Point;Grid Point Coordinates [m];;;Normalized Displacements [--];;;Normalized Rotations [--];;;
1;1;260;5.500;4.000;-3.600;0.04672;-0.00476;-0.04513;-0.00198;-0.02102;0.00012;
1;1;261;6.000;4.000;-3.600;0.04672;-0.00470;-0.03468;-0.00201;-0.02077;0.00013;
1;1;262;6.500;4.000;-3.600;0.04672;-0.00464;-0.02427;-0.00200;-0.02080;0.00012;
1;1;263;7.000;4.000;-3.600;0.04672;-0.00458;-0.01388;-0.00199;-0.02077;0.00012;
1;1;264;7.500;4.000;-3.600;0.04672;-0.00452;-0.00350;-0.00197;-0.02074;0.00012;
1;1;265;8.000;4.000;-3.600;0.04672;-0.00446;0.00687;-0.00195;-0.02073;0.00012;
1;1;266;8.500;4.000;-3.600;0.04672;-0.00440;0.01724;-0.00194;-0.02072;0.00012;
1;1;267;9.000;4.000;-3.600;0.04672;-0.00434;0.02760;-0.00193;-0.02067;0.00013;
1;1;268;9.500;4.000;-3.600;0.04673;-0.00428;0.03798;-0.00196;-0.02085;0.00012;
1;1;269;10.000;4.000;-3.600;0.04673;-0.00422;0.04844;-0.00196;-0.02098;0.00011;
1;1;270;10.500;4.000;-3.600;0.04673;-0.00417;0.05897;-0.00194;-0.02112;0.00011;
1;1;271;11.000;4.000;-3.600;0.04673;-0.00411;0.06957;-0.00192;-0.02126;0.00011;
1;1;272;11.500;4.000;-3.600;0.04674;-0.00405;0.08023;-0.00192;-0.02138;0.00011;
1;1;273;12.000;4.000;-3.600;0.04674;-0.00399;0.09094;-0.00190;-0.02138;0.00012;
1;1;274;12.500;4.000;-3.600;0.04674;-0.00394;0.10176;-0.00200;-0.02184;0.00011;
1;1;275;13.000;4.000;-3.600;0.04675;-0.00388;0.11276;-0.00201;-0.02217;0.00011;
1;1;276;13.500;4.000;-3.600;0.04675;-0.00382;0.12393;-0.00201;-0.02250;0.00011;
1;1;277;14.000;4.000;-3.600;0.04675;-0.00377;0.13526;-0.00198;-0.02282;0.00011;
1;1;278;14.500;4.000;-3.600;0.04676;-0.00371;0.14677;-0.00192;-0.02319;0.00011;
1;1;279;15.000;4.000;-3.600;0.04678;-0.00366;0.15851;-0.00174;-0.02387;0.00007;
;;;;;;;;;;;;
2;1;1;0.000;0.000;-3.600;0.00164;0.13165;-0.12735;0.06104;-0.00027;-0.00003;
2;1;2;0.500;0.000;-3.600;0.00164;0.13163;-0.12678;0.06079;-0.00137;-0.00003;
2;1;3;1.000;0.000;-3.600;0.00164;0.13161;-0.12588;0.06048;-0.00180;-0.00004;
2;1;4;1.500;0.000;-3.600;0.00164;0.13159;-0.12484;0.06013;-0.00199;-0.00004;
2;1;5;2.000;0.000;-3.600;0.00164;0.13157;-0.12374;0.05978;-0.00197;-0.00004;
2;1;6;2.500;0.000;-3.600;0.00165;0.13155;-0.12270;0.05942;-0.00178;-0.00003;
2;1;7;3.000;0.000;-3.600;0.00166;0.13153;-0.12182;0.05906;-0.00127;-0.00002;
2;1;8;3.500;0.000;-3.600;0.00166;0.13152;-0.12111;0.05905;-0.00138;-0.00002;
2;1;9;4.000;0.000;-3.600;0.00167;0.13152;-0.12039;0.05890;-0.00137;-0.00002;
2;1;10;4.500;0.000;-3.600;0.00168;0.13151;-0.11967;0.05874;-0.00134;-0.00001;
2;1;11;5.000;0.000;-3.600;0.00168;0.13150;-0.11897;0.05858;-0.00128;-0.00001;
2;1;12;5.500;0.000;-3.600;0.00169;0.13149;-0.11831;0.05842;-0.00117;-0.00001;
2;1;13;6.000;0.000;-3.600;0.00170;0.13149;-0.11773;0.05823;-0.00093;0.00000;
2;1;14;6.500;0.000;-3.600;0.00171;0.13150;-0.11730;0.05830;-0.00084;0.00001;
2;1;15;7.000;0.000;-3.600;0.00172;0.13150;-0.11690;0.05830;-0.00078;0.00001;
2;1;16;7.500;0.000;-3.600;0.00173;0.13151;-0.11652;0.05830;-0.00073;0.00002;
2;1;17;8.000;0.000;-3.600;0.00174;0.13152;-0.11617;0.05830;-0.00069;0.00002;
2;1;18;8.500;0.000;-3.600;0.00175;0.13154;-0.11583;0.05830;-0.00063;0.00003;
2;1;19;9.000;0.000;-3.600;0.00176;0.13155;-0.11553;0.05823;-0.00055;0.00003;
2;1;20;9.500;0.000;-3.600;0.00177;0.13157;-0.11538;0.05842;-0.00031;0.00004;
2;1;21;10.000;0.000;-3.600;0.00178;0.13159;-0.11530;0.05858;-0.00019;0.00005;
2;1;22;10.500;0.000;-3.600;0.00178;0.13162;-0.11526;0.05875;-0.00013;0.00005;
2;1;23;11.000;0.000;-3.600;0.00179;0.13165;-0.11525;0.05892;-0.00009;0.00005;
2;1;24;11.500;0.000;-3.600;0.00179;0.13167;-0.11524;0.05908;-0.00007;0.00006;
2;1;25;12.000;0.000;-3.600;0.00179;0.13170;-0.11523;0.05910;-0.00012;0.00005;
2;1;26;12.500;0.000;-3.600;0.00180;0.13173;-0.11541;0.05950;0.00035;0.00006;
2;1;27;13.000;0.000;-3.600;0.00180;0.13176;-0.11575;0.05989;0.00056;0.00006;
2;1;28;13.500;0.000;-3.600;0.00180;0.13180;-0.11616;0.06031;0.00067;0.00006;
2;1;29;14.000;0.000;-3.600;0.00180;0.13183;-0.11662;0.06074;0.00074;0.00006;
2;1;30;14.500;0.000;-3.600;0.00180;0.13186;-0.11711;0.06119;0.00080;0.00006;
2;1;31;15.000;0.000;-3.600;0.00179;0.13189;-0.11765;0.06172;0.00095;0.00004;
2;1;32;0.000;0.500;-3.600;0.00166;0.13165;-0.09688;0.06088;-0.00069;-0.00003;
2;1;33;0.500;0.500;-3.600;0.00166;0.13163;-0.09639;0.06068;-0.00124;-0.00003;
2;1;34;1.000;0.500;-3.600;0.00166;0.13161;-0.09566;0.06044;-0.00164;-0.00003;
2;1;35;1.500;0.500;-3.600;0.00166;0.13159;-0.09477;0.06012;-0.00180;-0.00003;
2;1;36;2.000;0.500;-3.600;0.00166;0.13157;-0.09385;0.05979;-0.00181;-0.00003;
2;1;37;2.500;0.500;-3.600;0.00167;0.13155;-0.09299;0.05947;-0.00162;-0.00002;
2;1;38;3.000;0.500;-3.600;0.00167;0.13153;-0.09225;0.05917;-0.00131;-0.00002;
2;1;39;3.500;0.500;-3.600;0.00167;0.13152;-0.09159;0.05905;-0.00130;-0.00002;
2;1;40;4.000;0.500;-3.600;0.00168;0.13151;-0.09094;0.05891;-0.00130;-0.00001;
2;1;41;4.500;0.500;-3.600;0.00168;0.13151;-0.09030;0.05875;-0.00127;-0.00001;
2;1;42;5.000;0.500;-3.600;0.00169;0.13150;-0.08968;0.05860;-0.00121;-0.00001;
2;1;43;5.500;0.500;-3.600;0.00169;0.13149;-0.08910;0.05845;-0.00110;0.00000;
2;1;44;6.000;0.500;-3.600;0.00170;0.13149;-0.08859;0.05831;-0.00093;0.00000;
2;1;45;6.500;0.500;-3.600;0.00171;0.13150;-0.08815;0.05831;-0.00084;0.00001;
2;1;46;7.000;0.500;-3.600;0.00171;0.13150;-0.08774;0.05831;-0.00078;0.00001;
2;1;47;7.500;0.500;-3.600;0.00172;0.13151;-0.08737;0.05831;-0.00073;0.00002;
2;1;48;8.000;0.500;-3.600;0.00173;0.13152;-0.08701;0.05831;-0.00069;0.00002;
2;1;49;8.500;0.500;-3.600;0.00174;0.13153;-0.08668;0.05832;-0.00063;0.00003;
2;1;50;9.000;0.500;-3.600;0.00174;0.13155;-0.08639;0.05832;-0.00054;0.00003;
2;1;51;9.500;0.500;-3.600;0.00175;0.13157;-0.08616;0.05845;-0.00037;0.00004;
2;1;52;10.000;0.500;-3.600;0.00175;0.13159;-0.08600;0.05860;-0.00027;0.00004;
2;1;53;10.500;0.500;-3.600;0.00176;0.13162;-0.08588;0.05876;-0.00021;0.00005;
2;1;54;11.000;0.500;-3.600;0.00176;0.13165;-0.08579;0.05893;-0.00017;0.00005;
2;1;55;11.500;0.500;-3.600;0.00177;0.13167;-0.08570;0.05909;-0.00015;0.00005;
2;1;56;12.000;0.500;-3.600;0.00177;0.13170;-0.08564;0.05922;-0.00012;0.00005;
2;1;57;12.500;0.500;-3.600;0.00177;0.13173;-0.08566;0.05956;0.00018;0.00005;
2;1;58;13.000;0.500;-3.600;0.00177;0.13176;-0.08580;0.05991;0.00037;0.00006;
2;1;59;13.500;0.500;-3.600;0.00177;0.13180;-0.08600;0.06032;0.00047;0.00006;
2;1;60;14.000;0.500;-3.600;0.00177;0.13183;-0.08625;0.06074;0.00053;0.00006;
2;1;61;14.500;0.500;-3.600;0.00177;0.13186;-0.08652;0.06120;0.00058;0.00005;
2;1;62;15.000;0.500;-3.600;0.00177;0.13189;-0.08679;0.06164;0.00054;0.00005;
2;1;63;0.000;1.000;-3.600;0.00167;0.13165;-0.06649;0.06075;-0.00083;-0.00002;
2;1;64;0.500;1.000;-3.600;0.00167;0.13163;-0.06603;0.06063;-0.00106;-0.00003;
2;1;65;1.000;1.000;-3.600;0.00167;0.13161;-0.06545;0.06046;-0.00133;-0.00002;
2;1;66;1.500;1.000;-3.600;0.00168;0.13159;-0.06472;0.06010;-0.00166;-0.00004;
2;1;67;2.000;1.000;-3.600;0.00168;0.13156;-0.06395;0.05975;-0.00150;-0.00003;
2;1;68;2.500;1.000;-3.600;0.00168;0.13155;-0.06325;0.05951;-0.00132;-0.00002;
2;1;69;3.000;1.000;-3.600;0.00168;0.13153;-0.06263;0.05925;-0.00118;-0.00002;
2;1;70;3.500;1.000;-3.600;0.00168;0.13152;-0.06205;0.05910;-0.00115;-0.00001;
2;1;71;4.000;1.000;-3.600;0.00168;0.13151;-0.06148;0.05893;-0.00113;-0.00001;
2;1;72;4.500;1.000;-3.600;0.00169;0.13150;-0.06092;0.05877;-0.00110;-0.00001;
2;1;73;5.000;1.000;-3.600;0.00169;0.13150;-0.06038;0.05862;-0.00105;0.00000;
2;1;74;5.500;1.000;-3.600;0.00170;0.13149;-0.05987;0.05849;-0.00097;0.00000;
2;1;75;6.000;1.000;-3.600;0.00170;0.13149;-0.05941;0.05838;-0.00088;0.00000;
2;1;76;6.500;1.000;-3.600;0.00170;0.13149;-0.05898;0.05835;-0.00082;0.00001;
2;1;77;7.000;1.000;-3.600;0.00171;0.13150;-0.05859;0.05833;-0.00077;0.00001;
2;1;78;7.500;1.000;-3.600;0.00171;0.13151;-0.05821;0.05832;-0.00073;0.00002;
2;1;79;8.000;1.000;-3.600;0.00172;0.13152;-0.05785;0.05833;-0.00069;0.00002;
2;1;80;8.500;1.000;-3.600;0.00172;0.13153;-0.05752;0.05835;-0.00065;0.00003;
2;1;81;9.000;1.000;-3.600;0.00173;0.13155;-0.05721;0.05838;-0.00059;0.00003;
2;1;82;9.500;1.000;-3.600;0.00173;0.13157;-0.05693;0.05849;-0.00051;0.00004;
2;1;83;10.000;1.000;-3.600;0.00173;0.13159;-0.05670;0.05862;-0.00043;0.00004;
2;1;84;10.500;1.000;-3.600;0.00174;0.13162;-0.05650;0.05878;-0.00039;0.00004;
2;1;85;11.000;1.000;-3.600;0.00174;0.13164;-0.05632;0.05895;-0.00035;0.00005;
2;1;86;11.500;1.000;-3.600;0.00174;0.13167;-0.05615;0.05913;-0.00033;0.00005;
2;1;87;12.000;1.000;-3.600;0.00174;0.13170;-0.05600;0.05931;-0.00029;0.00005;
2;1;88;12.500;1.000;-3.600;0.00174;0.13173;-0.05588;0.05960;-0.00015;0.00005;
2;1;89;13.000;1.000;-3.600;0.00174;0.13176;-0.05584;0.05994;-0.00003;0.00005;
2;1;90;13.500;1.000;-3.600;0.00175;0.13180;-0.05585;0.06032;0.00004;0.00005;
2;1;91;14.000;1.000;-3.600;0.00175;0.13183;-0.05588;0.06073;0.00009;0.00005;
2;1;92;14.500;1.000;-3.600;0.00175;0.13186;-0.05593;0.06116;0.00010;0.00005;
2;1;93;15.000;1.000;-3.600;0.00175;0.13189;-0.05598;0.06158;0.00011;0.00005;
2;1;94;0.000;1.500;-3.600;0.00168;0.13165;-0.03615;0.06068;-0.00086;-0.00002;
2;1;95;0.500;1.500;-3.600;0.00168;0.13163;-0.03570;0.06057;-0.00094;-0.00003;
2;1;96;1.000;1.500;-3.600;0.00168;0.13162;-0.03522;0.06055;-0.00097;-0.00002;
2;1;98;2.000;1.500;-3.600;0.00169;0.13156;-0.03405;0.05964;-0.00108;-0.00001;
2;1;99;2.500;1.500;-3.600;0.00169;0.13155;-0.03351;0.05955;-0.00107;-0.00002;
2;1;100;3.000;1.500;-3.600;0.00169;0.13154;-0.03299;0.05930;-0.00101;-0.00002;
2;1;101;3.500;1.500;-3.600;0.00169;0.13152;-0.03249;0.05913;-0.00098;-0.00001;
2;1;102;4.000;1.500;-3.600;0.00169;0.13151;-0.03200;0.05895;-0.00096;-0.00001;
2;1;103;4.500;1.500;-3.600;0.00169;0.13150;-0.03153;0.05879;-0.00094;-0.00001;
2;1;104;5.000;1.500;-3.600;0.00169;0.13150;-0.03107;0.05864;-0.00090;0.00000;
2;1;105;5.500;1.500;-3.600;0.00170;0.13149;-0.03062;0.05852;-0.00086;0.00000;
2;1;106;6.000;1.500;-3.600;0.00170;0.13149;-0.03020;0.05841;-0.00082;0.00000;
2;1;107;6.500;1.500;-3.600;0.00170;0.13149;-0.02980;0.05838;-0.00078;0.00001;
2;1;108;7.000;1.500;-3.600;0.00170;0.13150;-0.02942;0.05834;-0.00076;0.00001;
2;1;109;7.500;1.500;-3.600;0.00170;0.13151;-0.02905;0.05833;-0.00073;0.00002;
2;1;110;8.000;1.500;-3.600;0.00171;0.13152;-0.02869;0.05834;-0.00071;0.00002;
2;1;111;8.500;1.500;-3.600;0.00171;0.13153;-0.02834;0.05837;-0.00068;0.00003;
2;1;112;9.000;1.500;-3.600;0.00171;0.13155;-0.02801;0.05841;-0.00066;0.00003;
2;1;113;9.500;1.500;-3.600;0.00171;0.13157;-0.02769;0.05852;-0.00062;0.00004;
2;1;114;10.000;1.500;-3.600;0.00171;0.13159;-0.02739;0.05864;-0.00058;0.00004;
2;1;115;10.500;1.500;-3.600;0.00171;0.13162;-0.02711;0.05879;-0.00055;0.00004;
2;1;116;11.000;1.500;-3.600;0.00172;0.13164;-0.02684;0.05897;-0.00053;0.00004;
2;1;117;11.500;1.500;-3.600;0.00172;0.13167;-0.02657;0.05916;-0.00052;0.00005;
2;1;118;12.000;1.500;-3.600;0.00172;0.13170;-0.02632;0.05935;-0.00050;0.00005;
2;1;119;12.500;1.500;-3.600;0.00172;0.13173;-0.02608;0.05964;-0.00044;0.00005;
2;1;120;13.000;1.500;-3.600;0.00172;0.13176;-0.02587;0.05995;-0.00039;0.00005;
2;1;121;13.500;1.500;-3.600;0.00172;0.13180;-0.02569;0.06032;-0.00035;0.00005;
2;1;122;14.000;1.500;-3.600;0.00172;0.13183;-0.02552;0.06072;-0.00033;0.00005;
2;1;123;14.500;1.500;-3.600;0.00172;0.13186;-0.02536;0.06114;-0.00032;0.00005;
2;1;124;15.000;1.500;-3.600;0.00172;0.13189;-0.02520;0.06154;-0.00032;0.00005;
2;1;125;0.000;2.000;-3.600;0.00169;0.13165;-0.00584;0.06064;-0.00085;-0.00002;
2;1;126;0.500;2.000;-3.600;0.00169;0.13163;-0.00541;0.06055;-0.00085;-0.00003;
2;1;127;1.000;2.000;-3.600;0.00169;0.13161;-0.00498;0.06043;-0.00080;-0.00003;
2;1;128;1.500;2.000;-3.600;0.00169;0.13159;-0.00456;0.06011;-0.00068;-0.00004;
2;1;129;2.000;2.000;-3.600;0.00169;0.13156;-0.00416;0.05977;-0.00077;-0.00002;
2;1;130;2.500;2.000;-3.600;0.00169;0.13155;-0.00374;0.05956;-0.00083;-0.00002;
2;1;131;3.000;2.000;-3.600;0.00169;0.13154;-0.00333;0.05932;-0.00082;-0.00002;
2;1;132;3.500;2.000;-3.600;0.00169;0.13152;-0.00292;0.05915;-0.00080;-0.00001;
2;1;133;4.000;2.000;-3.600;0.00169;0.13151;-0.00252;0.05897;-0.00079;-0.00001;
2;1;134;4.500;2.000;-3.600;0.00169;0.13150;-0.00213;0.05880;-0.00078;-0.00001;
2;1;135;5.000;2.000;-3.600;0.00169;0.13150;-0.00175;0.05865;-0.00077;0.00000;
2;1;136;5.500;2.000;-3.600;0.00169;0.13149;-0.00137;0.05853;-0.00076;0.00000;
2;1;137;6.000;2.000;-3.600;0.00169;0.13149;-0.00099;0.05842;-0.00075;0.00000;
2;1;138;6.500;2.000;-3.600;0.00169;0.13149;-0.00062;0.05838;-0.00074;0.00001;
2;1;139;7.000;2.000;-3.600;0.00169;0.13150;-0.00025;0.05835;-0.00074;0.00001;
2;1;140;7.500;2.000;-3.600;0.00169;0.13151;0.00012;0.05834;-0.00073;0.00002;
2;1;141;8.000;2.000;-3.600;0.00169;0.13152;0.00049;0.05835;-0.00073;0.00002;
2;1;142;8.500;2.000;-3.600;0.00169;0.13153;0.00085;0.05838;-0.00073;0.00003;
2;1;143;9.000;2.000;-3.600;0.00169;0.13155;0.00121;0.05842;-0.00072;0.00003;
2;1;144;9.500;2.000;-3.600;0.00169;0.13157;0.00157;0.05853;-0.00072;0.00004;
2;1;145;10.000;2.000;-3.600;0.00169;0.13159;0.00193;0.05865;-0.00072;0.00004;
2;1;146;10.500;2.000;-3.600;0.00169;0.13162;0.00229;0.05880;-0.00072;0.00004;
2;1;147;11.000;2.000;-3.600;0.00169;0.13164;0.00265;0.05898;-0.00072;0.00004;
2;1;148;11.500;2.000;-3.600;0.00169;0.13167;0.00301;0.05917;-0.00072;0.00005;
2;1;149;12.000;2.000;-3.600;0.00169;0.13170;0.00337;0.05937;-0.00072;0.00005;
2;1;150;12.500;2.000;-3.600;0.00169;0.13173;0.00374;0.05965;-0.00073;0.00005;
2;1;151;13.000;2.000;-3.600;0.00169;0.13176;0.00410;0.05996;-0.00073;0.00005;
2;1;152;13.500;2.000;-3.600;0.00169;0.13180;0.00447;0.06032;-0.00074;0.00005;
2;1;153;14.000;2.000;-3.600;0.00169;0.13183;0.00484;0.06072;-0.00074;0.00005;
2;1;154;14.500;2.000;-3.600;0.00169;0.13186;0.00521;0.06113;-0.00074;0.00005;
2;1;155;15.000;2.000;-3.600;0.00169;0.13189;0.00558;0.06153;-0.00075;0.00005;
2;1;156;0.000;2.500;-3.600;0.00170;0.13165;0.02446;0.06065;-0.00084;-0.00003;
2;1;157;0.500;2.500;-3.600;0.00170;0.13163;0.02487;0.06054;-0.00074;-0.00003;
2;1;158;1.000;2.500;-3.600;0.00170;0.13161;0.02521;0.06037;-0.00063;-0.00003;
2;1;159;1.500;2.500;-3.600;0.00170;0.13159;0.02550;0.06012;-0.00056;-0.00003;
2;1;160;2.000;2.500;-3.600;0.00170;0.13157;0.02576;0.05984;-0.00054;-0.00003;
2;1;161;2.500;2.500;-3.600;0.00170;0.13155;0.02604;0.05957;-0.00058;-0.00002;
2;1;162;3.000;2.500;-3.600;0.00170;0.13154;0.02634;0.05932;-0.00062;-0.00002;
2;1;163;3.500;2.500;-3.600;0.00170;0.13152;0.02665;0.05915;-0.00062;-0.00002;
2;1;164;4.000;2.500;-3.600;0.00170;0.13151;0.02696;0.05896;-0.00061;-0.00001;
2;1;165;4.500;2.500;-3.600;0.00170;0.13150;0.02726;0.05879;-0.00061;-0.00001;
2;1;166;5.000;2.500;-3.600;0.00170;0.13150;0.02757;0.05864;-0.00063;0.00000;
2;1;167;5.500;2.500;-3.600;0.00169;0.13149;0.02789;0.05852;-0.00065;0.00000;
2;1;168;6.000;2.500;-3.600;0.00169;0.13149;0.02823;0.05841;-0.00068;0.00000;
2;1;169;6.500;2.500;-3.600;0.00169;0.13149;0.02857;0.05838;-0.00070;0.00001;
2;1;170;7.000;2.500;-3.600;0.00169;0.13150;0.02893;0.05835;-0.00072;0.00001;
2;1;171;7.500;2.500;-3.600;0.00169;0.13151;0.02929;0.05834;-0.00073;0.00002;
2;1;172;8.000;2.500;-3.600;0.00168;0.13152;0.02966;0.05834;-0.00075;0.00002;
2;1;173;8.500;2.500;-3.600;0.00168;0.13153;0.03004;0.05838;-0.00077;0.00003;
2;1;174;9.000;2.500;-3.600;0.00168;0.13155;0.03043;0.05841;-0.00079;0.00003;
2;1;175;9.500;2.500;-3.600;0.00168;0.13157;0.03083;0.05852;-0.00083;0.00004;
2;1;176;10.000;2.500;-3.600;0.00167;0.13159;0.03125;0.05864;-0.00086;0.00004;
2;1;177;10.500;2.500;-3.600;0.00167;0.13162;0.03169;0.05879;-0.00089;0.00004;
2;1;178;11.000;2.500;-3.600;0.00167;0.13164;0.03214;0.05897;-0.00091;0.00004;
2;1;179;11.500;2.500;-3.600;0.00167;0.13167;0.03260;0.05916;-0.00093;0.00005;
2;1;180;12.000;2.500;-3.600;0.00167;0.13170;0.03306;0.05935;-0.00095;0.00005;
2;1;181;12.500;2.500;-3.600;0.00167;0.13173;0.03355;0.05964;-0.00101;0.00005;
2;1;182;13.000;2.500;-3.600;0.00167;0.13176;0.03407;0.05995;-0.00107;0.00005;
2;1;183;13.500;2.500;-3.600;0.00167;0.13180;0.03462;0.06032;-0.00112;0.00005;
2;1;184;14.000;2.500;-3.600;0.00167;0.13183;0.03519;0.06072;-0.00115;0.00005;
2;1;185;14.500;2.500;-3.600;0.00167;0.13186;0.03577;0.06114;-0.00117;0.00005;
2;1;186;15.000;2.500;-3.600;0.00167;0.13189;0.03635;0.06154;-0.00118;0.00005;
2;1;187;0.000;3.000;-3.600;0.00172;0.13165;0.05478;0.06071;-0.00087;-0.00003;
2;1;188;0.500;3.000;-3.600;0.00172;0.13163;0.05516;0.06058;-0.00062;-0.00003;
2;1;189;1.000;3.000;-3.600;0.00172;0.13161;0.05541;0.06039;-0.00039;-0.00003;
2;1;190;1.500;3.000;-3.600;0.00172;0.13159;0.05556;0.06012;-0.00026;-0.00003;
2;1;191;2.000;3.000;-3.600;0.00172;0.13157;0.05568;0.05983;-0.00025;-0.00003;
2;1;192;2.500;3.000;-3.600;0.00172;0.13155;0.05582;0.05955;-0.00033;-0.00002;
2;1;193;3.000;3.000;-3.600;0.00171;0.13154;0.05601;0.05929;-0.00043;-0.00002;
2;1;194;3.500;3.000;-3.600;0.00171;0.13152;0.05622;0.05913;-0.00044;-0.00002;
2;1;195;4.000;3.000;-3.600;0.00171;0.13151;0.05644;0.05895;-0.00044;-0.00001;
2;1;196;4.500;3.000;-3.600;0.00170;0.13150;0.05666;0.05879;-0.00045;-0.00001;
2;1;197;5.000;3.000;-3.600;0.00170;0.13150;0.05689;0.05863;-0.00048;-0.00001;
2;1;198;5.500;3.000;-3.600;0.00169;0.13149;0.05714;0.05850;-0.00054;0.00000;
2;1;199;6.000;3.000;-3.600;0.00169;0.13149;0.05743;0.05838;-0.00062;0.00000;
2;1;200;6.500;3.000;-3.600;0.00169;0.13149;0.05775;0.05835;-0.00066;0.00001;
2;1;201;7.000;3.000;-3.600;0.00168;0.13150;0.05809;0.05833;-0.00070;0.00001;
2;1;202;7.500;3.000;-3.600;0.00168;0.13151;0.05845;0.05833;-0.00073;0.00002;
2;1;203;8.000;3.000;-3.600;0.00167;0.13152;0.05882;0.05833;-0.00076;0.00002;
2;1;204;8.500;3.000;-3.600;0.00167;0.13153;0.05922;0.05835;-0.00080;0.00003;
2;1;205;9.000;3.000;-3.600;0.00166;0.13155;0.05963;0.05838;-0.00085;0.00003;
2;1;206;9.500;3.000;-3.600;0.00166;0.13157;0.06008;0.05849;-0.00093;0.00004;
2;1;207;10.000;3.000;-3.600;0.00165;0.13159;0.06056;0.05862;-0.00100;0.00004;
2;1;208;10.500;3.000;-3.600;0.00165;0.13162;0.06108;0.05878;-0.00105;0.00004;
2;1;209;11.000;3.000;-3.600;0.00165;0.13164;0.06162;0.05895;-0.00109;0.00005;
2;1;210;11.500;3.000;-3.600;0.00165;0.13167;0.06217;0.05913;-0.00112;0.00005;
2;1;211;12.000;3.000;-3.600;0.00164;0.13170;0.06274;0.05931;-0.00116;0.00005;
2;1;212;12.500;3.000;-3.600;0.00164;0.13173;0.06335;0.05960;-0.00130;0.00005;
2;1;213;13.000;3.000;-3.600;0.00164;0.13176;0.06404;0.05993;-0.00143;0.00005;
2;1;214;13.500;3.000;-3.600;0.00164;0.13180;0.06478;0.06032;-0.00151;0.00005;
2;1;215;14.000;3.000;-3.600;0.00164;0.13183;0.06555;0.06073;-0.00157;0.00005;
2;1;216;14.500;3.000;-3.600;0.00164;0.13186;0.06634;0.06116;-0.00159;0.00005;
2;1;217;15.000;3.000;-3.600;0.00164;0.13189;0.06714;0.06157;-0.00161;0.00005;
2;1;218;0.000;3.500;-3.600;0.00174;0.13165;0.08514;0.06082;-0.00100;-0.00004;
2;1;219;0.500;3.500;-3.600;0.00174;0.13163;0.08550;0.06065;-0.00047;-0.00004;
2;1;220;1.000;3.500;-3.600;0.00174;0.13161;0.08562;0.06044;-0.00011;-0.00004;
2;1;221;1.500;3.500;-3.600;0.00174;0.13159;0.08563;0.06013;0.00006;-0.00003;
2;1;222;2.000;3.500;-3.600;0.00173;0.13157;0.08559;0.05981;0.00008;-0.00003;
2;1;223;2.500;3.500;-3.600;0.00173;0.13155;0.08557;0.05951;-0.00004;-0.00003;
2;1;224;3.000;3.500;-3.600;0.00172;0.13154;0.08564;0.05921;-0.00029;-0.00002;
2;1;225;3.500;3.500;-3.600;0.00172;0.13152;0.08578;0.05909;-0.00028;-0.00002;
2;1;226;4.000;3.500;-3.600;0.00171;0.13151;0.08591;0.05894;-0.00026;-0.00002;
2;1;227;4.500;3.500;-3.600;0.00171;0.13151;0.08605;0.05877;-0.00028;-0.00001;
2;1;228;5.000;3.500;-3.600;0.00170;0.13150;0.08620;0.05861;-0.00032;-0.00001;
2;1;229;5.500;3.500;-3.600;0.00169;0.13149;0.08638;0.05846;-0.00041;0.00000;
2;1;230;6.000;3.500;-3.600;0.00169;0.13149;0.08662;0.05832;-0.00057;0.00000;
2;1;231;6.500;3.500;-3.600;0.00168;0.13150;0.08692;0.05832;-0.00065;0.00001;
2;1;232;7.000;3.500;-3.600;0.00167;0.13150;0.08725;0.05832;-0.00069;0.00001;
2;1;233;7.500;3.500;-3.600;0.00167;0.13151;0.08761;0.05831;-0.00073;0.00002;
2;1;234;8.000;3.500;-3.600;0.00166;0.13152;0.08798;0.05831;-0.00077;0.00002;
2;1;235;8.500;3.500;-3.600;0.00165;0.13153;0.08838;0.05832;-0.00082;0.00003;
2;1;236;9.000;3.500;-3.600;0.00165;0.13155;0.08881;0.05832;-0.00090;0.00003;
2;1;237;9.500;3.500;-3.600;0.00164;0.13157;0.08931;0.05846;-0.00107;0.00004;
2;1;238;10.000;3.500;-3.600;0.00163;0.13159;0.08987;0.05860;-0.00117;0.00004;
2;1;239;10.500;3.500;-3.600;0.00163;0.13162;0.09046;0.05876;-0.00123;0.00005;
2;1;240;11.000;3.500;-3.600;0.00162;0.13165;0.09109;0.05893;-0.00126;0.00005;
2;1;241;11.500;3.500;-3.600;0.00162;0.13167;0.09172;0.05908;-0.00129;0.00005;
2;1;242;12.000;3.500;-3.600;0.00162;0.13170;0.09238;0.05922;-0.00133;0.00005;
2;1;243;12.500;3.500;-3.600;0.00162;0.13173;0.09313;0.05955;-0.00163;0.00005;
2;1;244;13.000;3.500;-3.600;0.00161;0.13176;0.09399;0.05991;-0.00182;0.00006;
2;1;245;13.500;3.500;-3.600;0.00161;0.13180;0.09493;0.06031;-0.00194;0.00006;
2;1;246;14.000;3.500;-3.600;0.00161;0.13183;0.09591;0.06073;-0.00201;0.00006;
2;1;247;14.500;3.500;-3.600;0.00161;0.13186;0.09693;0.06119;-0.00207;0.00005;
2;1;248;15.000;3.500;-3.600;0.00161;0.13189;0.09795;0.06164;-0.00205;0.00005;
2;1;249;0.000;4.000;-3.600;0.00176;0.13165;0.11558;0.06098;-0.00143;-0.00004;
